]0;user@sd-dvm: ~[01;32muser@sd-dvm[00m:[01;34m~[00m$ cd securedrop/
]0;user@sd-dvm: ~/securedrop[01;32muser@sd-dvm[00m:[01;34m~/securedrop[00m$ git log -1
[?1h=
[33mcommit 41d5414ff753c19fe467359220a0889228f0e3b1[m[33m ([m[1;36mHEAD -> [m[1;32mdevelop[m[33m, [m[1;31morigin/develop[m[33m, [m[1;31morigin/HEAD[m[33m)[m[m
Merge: f2f6937f7 4cb857a62[m
Author: Conor Schaefer <conorsch@users.noreply.github.com>[m
Date:   Mon Nov 15 13:06:46 2021 -0800[m
[m
    Merge pull request #6168 from freedomofpress/6158-patch-rust-in-app-code-build[m
    [m
    Use rust v1.56.1 in app-code build process[m

[K[?1l>]0;user@sd-dvm: ~/securedrop[01;32muser@sd-dvm[00m:[01;34m~/securedrop[00m$ git verify-commit 41d5414ff753c19fe467359220a0889228f0e3b1
gpg: Signature made Mon Nov 15 16:06:46 2021 EST
gpg:                using RSA key 4AEE18F83AFDEB23
gpg: Good signature from "GitHub (web-flow commit signing) <noreply@github.com>" [unknown]
gpg: WARNING: This key is not certified with a trusted signature!
gpg:          There is no indication that the signature belongs to the owner.
Primary key fingerprint: 5DE3 E050 9C47 EA3C F04A  42D3 4AEE 18F8 3AFD EB23
]0;user@sd-dvm: ~/securedrop[01;32muser@sd-dvm[00m:[01;34m~/securedrop[00m$ mkvirtualenv -p $(which python3) sd-tmp
Already using interpreter /usr/bin/python3
Using base prefix '/usr'
New python executable in /home/user/.virtualenvs/sd-tmp/bin/python3
Also creating executable in /home/user/.virtualenvs/sd-tmp/bin/python
Installing setuptools, pkg_resources, pip, wheel...done.
virtualenvwrapper.user_scripts creating /home/user/.virtualenvs/sd-tmp/bin/predeactivate
virtualenvwrapper.user_scripts creating /home/user/.virtualenvs/sd-tmp/bin/postdeactivate
virtualenvwrapper.user_scripts creating /home/user/.virtualenvs/sd-tmp/bin/preactivate
virtualenvwrapper.user_scripts creating /home/user/.virtualenvs/sd-tmp/bin/postactivate
virtualenvwrapper.user_scripts creating /home/user/.virtualenvs/sd-tmp/bin/get_env_details
(sd-tmp) ]0;user@sd-dvm: ~/securedrop[01;32muser@sd-dvm[00m:[01;34m~/securedrop[00m$ pip install --no-deps --require-hashes -r securedrop/requirements/de 
[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K

[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Kpython3/develop-requirements.txt 
Collecting ansible-lint==4.2.0
  Downloading ansible_lint-4.2.0-py2.py3-none-any.whl (57 kB)
[?25l
     |█████▊                          | 10 kB 6.7 MB/s eta 0:00:01
     |███████████▌                    | 20 kB 5.7 MB/s eta 0:00:01
     |█████████████████▏              | 30 kB 6.7 MB/s eta 0:00:01
     |███████████████████████         | 40 kB 1.6 MB/s eta 0:00:01
     |████████████████████████████▋   | 51 kB 2.0 MB/s eta 0:00:01
     |████████████████████████████████| 57 kB 1.9 MB/s            
[?25hCollecting ansible==2.9.26
  Downloading ansible-2.9.26.tar.gz (14.3 MB)
[?25l
     |                                | 10 kB 103 kB/s eta 0:02:19
     |                                | 20 kB 205 kB/s eta 0:01:10
     |                                | 30 kB 301 kB/s eta 0:00:48
     |                                | 40 kB 392 kB/s eta 0:00:37
     |▏                               | 51 kB 490 kB/s eta 0:00:30
     |▏                               | 61 kB 574 kB/s eta 0:00:25
     |▏                               | 71 kB 669 kB/s eta 0:00:22
     |▏                               | 81 kB 747 kB/s eta 0:00:19
     |▏                               | 92 kB 818 kB/s eta 0:00:18
     |▎                               | 102 kB 909 kB/s eta 0:00:16
     |▎                               | 112 kB 909 kB/s eta 0:00:16
     |▎                               | 122 kB 909 kB/s eta 0:00:16
     |▎                               | 133 kB 909 kB/s eta 0:00:16
     |▎                               | 143 kB 909 kB/s eta 0:00:16
     |▍                               | 153 kB 909 kB/s eta 0:00:16
     |▍                               | 163 kB 909 kB/s eta 0:00:16
     |▍                               | 174 kB 909 kB/s eta 0:00:16
     |▍                               | 184 kB 909 kB/s eta 0:00:16
     |▍                               | 194 kB 909 kB/s eta 0:00:16
     |▌                               | 204 kB 909 kB/s eta 0:00:16
     |▌                               | 215 kB 909 kB/s eta 0:00:16
     |▌                               | 225 kB 909 kB/s eta 0:00:16
     |▌                               | 235 kB 909 kB/s eta 0:00:16
     |███████▍                        | 3.3 MB 909 kB/s eta 0:00:13
     |███████▌                        | 3.3 MB 909 kB/s eta 0:00:13
     |███████▌                        | 3.3 MB 909 kB/s eta 0:00:13
     |███████▌                        | 3.3 MB 909 kB/s eta 0:00:13
     |███████▌                        | 3.4 MB 909 kB/s eta 0:00:13
     |███████▌                        | 3.4 MB 909 kB/s eta 0:00:13
     |███████▋                        | 3.4 MB 909 kB/s eta 0:00:12
     |███████▋                        | 3.4 MB 909 kB/s eta 0:00:12
     |███████▋                        | 3.4 MB 909 kB/s eta 0:00:12
     |███████▋                        | 3.4 MB 909 kB/s eta 0:00:12
     |███████▋                        | 3.4 MB 909 kB/s eta 0:00:12
     |███████▊                        | 3.4 MB 909 kB/s eta 0:00:12
     |███████▊                        | 3.4 MB 909 kB/s eta 0:00:12
     |███████▊                        | 3.5 MB 909 kB/s eta 0:00:12
     |███████▊                        | 3.5 MB 909 kB/s eta 0:00:12
     |███████▉                        | 3.5 MB 909 kB/s eta 0:00:12
     |███████▉                        | 3.5 MB 909 kB/s eta 0:00:12
     |███████▉                        | 3.5 MB 909 kB/s eta 0:00:12
     |███████▉                        | 3.5 MB 909 kB/s eta 0:00:12
     |███████▉                        | 3.5 MB 909 kB/s eta 0:00:12
     |████████                        | 3.5 MB 909 kB/s eta 0:00:12
     |████████                        | 3.5 MB 909 kB/s eta 0:00:12
     |████████                        | 3.5 MB 909 kB/s eta 0:00:12
     |████████                        | 3.6 MB 909 kB/s eta 0:00:12
     |████████                        | 3.6 MB 909 kB/s eta 0:00:12
     |████████                        | 3.6 MB 909 kB/s eta 0:00:12
     |████████                        | 3.6 MB 909 kB/s eta 0:00:12
     |████████                        | 3.6 MB 909 kB/s eta 0:00:12
     |████████                        | 3.6 MB 909 kB/s eta 0:00:12
     |████████                        | 3.6 MB 909 kB/s eta 0:00:12
     |████████▏                       | 3.6 MB 909 kB/s eta 0:00:12
     |████████▏                       | 3.6 MB 909 kB/s eta 0:00:12
     |████████▏                       | 3.6 MB 909 kB/s eta 0:00:12
     |████████▏                       | 3.7 MB 909 kB/s eta 0:00:12
     |████████▏                       | 3.7 MB 909 kB/s eta 0:00:12
     |████████▎                       | 3.7 MB 909 kB/s eta 0:00:12
     |████████▎                       | 3.7 MB 909 kB/s eta 0:00:12
     |████████▎                       | 3.7 MB 909 kB/s eta 0:00:12
     |████████▎                       | 3.7 MB 909 kB/s eta 0:00:12
     |████████▎                       | 3.7 MB 909 kB/s eta 0:00:12
     |████████▍                       | 3.7 MB 909 kB/s eta 0:00:12
     |████████▍                       | 3.7 MB 909 kB/s eta 0:00:12
     |████████▍                       | 3.7 MB 909 kB/s eta 0:00:12
     |████████▍                       | 3.8 MB 909 kB/s eta 0:00:12
     |████████▍                       | 3.8 MB 909 kB/s eta 0:00:12
     |████████▌                       | 3.8 MB 909 kB/s eta 0:00:12
     |████████▌                       | 3.8 MB 909 kB/s eta 0:00:12
     |████████▌                       | 3.8 MB 909 kB/s eta 0:00:12
     |████████▌                       | 3.8 MB 909 kB/s eta 0:00:12
     |████████▋                       | 3.8 MB 909 kB/s eta 0:00:12
     |████████▋                       | 3.8 MB 909 kB/s eta 0:00:12
     |████████▋                       | 3.8 MB 909 kB/s eta 0:00:12
     |████████▋                       | 3.9 MB 909 kB/s eta 0:00:12
     |████████▋                       | 3.9 MB 909 kB/s eta 0:00:12
     |████████▊                       | 3.9 MB 909 kB/s eta 0:00:12
     |████████▊                       | 3.9 MB 909 kB/s eta 0:00:12
     |████████▊                       | 3.9 MB 909 kB/s eta 0:00:12
     |████████▊                       | 3.9 MB 909 kB/s eta 0:00:12
     |████████▊                       | 3.9 MB 909 kB/s eta 0:00:12
     |████████▉                       | 3.9 MB 909 kB/s eta 0:00:12
     |████████▉                       | 3.9 MB 909 kB/s eta 0:00:12
     |████████▉                       | 3.9 MB 909 kB/s eta 0:00:12
     |████████▉                       | 4.0 MB 909 kB/s eta 0:00:12
     |████████▉                       | 4.0 MB 909 kB/s eta 0:00:12
     |█████████                       | 4.0 MB 909 kB/s eta 0:00:12
     |█████████                       | 4.0 MB 909 kB/s eta 0:00:12
     |█████████                       | 4.0 MB 909 kB/s eta 0:00:12
     |█████████                       | 4.0 MB 909 kB/s eta 0:00:12
     |█████████                       | 4.0 MB 909 kB/s eta 0:00:12
     |█████████                       | 4.0 MB 909 kB/s eta 0:00:12
     |█████████                       | 4.0 MB 909 kB/s eta 0:00:12
     |█████████                       | 4.0 MB 909 kB/s eta 0:00:12
     |█████████                       | 4.1 MB 909 kB/s eta 0:00:12
     |█████████                       | 4.1 MB 909 kB/s eta 0:00:12
     |█████████▏                      | 4.1 MB 909 kB/s eta 0:00:12
     |█████████▏                      | 4.1 MB 909 kB/s eta 0:00:12
     |█████████▏                      | 4.1 MB 909 kB/s eta 0:00:12
     |█████████▏                      | 4.1 MB 909 kB/s eta 0:00:12
     |█████████▎                      | 4.1 MB 909 kB/s eta 0:00:12
     |█████████▎                      | 4.1 MB 909 kB/s eta 0:00:12
     |█████████▎                      | 4.1 MB 909 kB/s eta 0:00:12
     |█████████▎                      | 4.1 MB 909 kB/s eta 0:00:12
     |█████████▎                      | 4.2 MB 909 kB/s eta 0:00:12
     |█████████▍                      | 4.2 MB 909 kB/s eta 0:00:12
     |█████████▍                      | 4.2 MB 909 kB/s eta 0:00:12
     |█████████▍                      | 4.2 MB 909 kB/s eta 0:00:12
     |█████████▍                      | 4.2 MB 909 kB/s eta 0:00:12
     |█████████▍                      | 4.2 MB 909 kB/s eta 0:00:12
     |█████████▌                      | 4.2 MB 909 kB/s eta 0:00:12
     |█████████▌                      | 4.2 MB 909 kB/s eta 0:00:12
     |█████████▌                      | 4.2 MB 909 kB/s eta 0:00:12
     |█████████▌                      | 4.2 MB 909 kB/s eta 0:00:12
     |█████████▌                      | 4.3 MB 909 kB/s eta 0:00:12
     |█████████▋                      | 4.3 MB 909 kB/s eta 0:00:12
     |█████████▋                      | 4.3 MB 909 kB/s eta 0:00:11
     |█████████▋                      | 4.3 MB 909 kB/s eta 0:00:11
     |█████████▋                      | 4.3 MB 909 kB/s eta 0:00:11
     |█████████▋                      | 4.3 MB 909 kB/s eta 0:00:11
     |█████████▊                      | 4.3 MB 909 kB/s eta 0:00:11
     |█████████▊                      | 4.3 MB 909 kB/s eta 0:00:11
     |█████████▊                      | 4.3 MB 909 kB/s eta 0:00:11
     |█████████▊                      | 4.4 MB 909 kB/s eta 0:00:11
     |█████████▊                      | 4.4 MB 909 kB/s eta 0:00:11
     |█████████▉                      | 4.4 MB 909 kB/s eta 0:00:11
     |█████████▉                      | 4.4 MB 909 kB/s eta 0:00:11
     |█████████▉                      | 4.4 MB 909 kB/s eta 0:00:11
     |█████████▉                      | 4.4 MB 909 kB/s eta 0:00:11
     |██████████                      | 4.4 MB 909 kB/s eta 0:00:11
     |██████████                      | 4.4 MB 909 kB/s eta 0:00:11
     |██████████                      | 4.4 MB 909 kB/s eta 0:00:11
     |██████████                      | 4.4 MB 909 kB/s eta 0:00:11
     |██████████                      | 4.5 MB 909 kB/s eta 0:00:11
     |██████████                      | 4.5 MB 909 kB/s eta 0:00:11
     |██████████                      | 4.5 MB 909 kB/s eta 0:00:11
     |██████████                      | 4.5 MB 909 kB/s eta 0:00:11
     |██████████                      | 4.5 MB 909 kB/s eta 0:00:11
     |██████████                      | 4.5 MB 909 kB/s eta 0:00:11
     |██████████▏                     | 4.5 MB 909 kB/s eta 0:00:11
     |██████████▏                     | 4.5 MB 909 kB/s eta 0:00:11
     |██████████▏                     | 4.5 MB 909 kB/s eta 0:00:11
     |██████████▏                     | 4.5 MB 909 kB/s eta 0:00:11
     |██████████▏                     | 4.6 MB 909 kB/s eta 0:00:11
     |██████████▎                     | 4.6 MB 909 kB/s eta 0:00:11
     |██████████▎                     | 4.6 MB 909 kB/s eta 0:00:11
     |██████████▎                     | 4.6 MB 909 kB/s eta 0:00:11
     |██████████▎                     | 4.6 MB 909 kB/s eta 0:00:11
     |██████████▎                     | 4.6 MB 909 kB/s eta 0:00:11
     |██████████▍                     | 4.6 MB 909 kB/s eta 0:00:11
     |██████████▍                     | 4.6 MB 909 kB/s eta 0:00:11
     |██████████▍                     | 4.6 MB 909 kB/s eta 0:00:11
     |██████████▍                     | 4.6 MB 909 kB/s eta 0:00:11
     |██████████▍                     | 4.7 MB 909 kB/s eta 0:00:11
     |██████████▌                     | 4.7 MB 909 kB/s eta 0:00:11
     |██████████▌                     | 4.7 MB 909 kB/s eta 0:00:11
     |██████████▌                     | 4.7 MB 909 kB/s eta 0:00:11
     |██████████▌                     | 4.7 MB 909 kB/s eta 0:00:11
     |██████████▌                     | 4.7 MB 909 kB/s eta 0:00:11
     |██████████▋                     | 4.7 MB 909 kB/s eta 0:00:11
     |██████████▋                     | 4.7 MB 909 kB/s eta 0:00:11
     |██████████▋                     | 4.7 MB 909 kB/s eta 0:00:11
     |██████████▋                     | 4.8 MB 909 kB/s eta 0:00:11
     |██████████▊                     | 4.8 MB 909 kB/s eta 0:00:11
     |██████████▊                     | 4.8 MB 909 kB/s eta 0:00:11
     |██████████▊                     | 4.8 MB 909 kB/s eta 0:00:11
     |██████████▊                     | 4.8 MB 909 kB/s eta 0:00:11
     |██████████▊                     | 4.8 MB 909 kB/s eta 0:00:11
     |██████████▉                     | 4.8 MB 909 kB/s eta 0:00:11
     |██████████▉                     | 4.8 MB 909 kB/s eta 0:00:11
     |██████████▉                     | 4.8 MB 909 kB/s eta 0:00:11
     |██████████▉                     | 4.8 MB 909 kB/s eta 0:00:11
     |██████████▉                     | 4.9 MB 909 kB/s eta 0:00:11
     |███████████                     | 4.9 MB 909 kB/s eta 0:00:11
     |███████████                     | 4.9 MB 909 kB/s eta 0:00:11
     |███████████                     | 4.9 MB 909 kB/s eta 0:00:11
     |███████████                     | 4.9 MB 909 kB/s eta 0:00:11
     |███████████                     | 4.9 MB 909 kB/s eta 0:00:11
     |███████████                     | 4.9 MB 909 kB/s eta 0:00:11
     |███████████                     | 4.9 MB 909 kB/s eta 0:00:11
     |███████████                     | 4.9 MB 909 kB/s eta 0:00:11
     |███████████                     | 4.9 MB 909 kB/s eta 0:00:11
     |███████████                     | 5.0 MB 909 kB/s eta 0:00:11
     |███████████▏                    | 5.0 MB 909 kB/s eta 0:00:11
     |███████████▏                    | 5.0 MB 909 kB/s eta 0:00:11
     |███████████▏                    | 5.0 MB 909 kB/s eta 0:00:11
     |███████████▏                    | 5.0 MB 909 kB/s eta 0:00:11
     |███████████▏                    | 5.0 MB 909 kB/s eta 0:00:11
     |███████████▎                    | 5.0 MB 909 kB/s eta 0:00:11
     |███████████▎                    | 5.0 MB 909 kB/s eta 0:00:11
     |███████████▎                    | 5.0 MB 909 kB/s eta 0:00:11
     |███████████▎                    | 5.0 MB 909 kB/s eta 0:00:11
     |███████████▍                    | 5.1 MB 909 kB/s eta 0:00:11
     |███████████▍                    | 5.1 MB 909 kB/s eta 0:00:11
     |███████████▍                    | 5.1 MB 909 kB/s eta 0:00:11
     |███████████▍                    | 5.1 MB 909 kB/s eta 0:00:11
     |███████████▍                    | 5.1 MB 909 kB/s eta 0:00:11
     |███████████▌                    | 5.1 MB 909 kB/s eta 0:00:11
     |███████████▌                    | 5.1 MB 909 kB/s eta 0:00:11
     |███████████▌                    | 5.1 MB 909 kB/s eta 0:00:11
     |███████████▌                    | 5.1 MB 909 kB/s eta 0:00:11
     |███████████▌                    | 5.2 MB 909 kB/s eta 0:00:11
     |███████████▋                    | 5.2 MB 909 kB/s eta 0:00:11
     |███████████▋                    | 5.2 MB 909 kB/s eta 0:00:11
     |███████████▋                    | 5.2 MB 909 kB/s eta 0:00:11
     |███████████▋                    | 5.2 MB 909 kB/s eta 0:00:10
     |███████████▋                    | 5.2 MB 909 kB/s eta 0:00:10
     |███████████▊                    | 5.2 MB 909 kB/s eta 0:00:10
     |███████████▊                    | 5.2 MB 909 kB/s eta 0:00:10
     |███████████▊                    | 5.2 MB 909 kB/s eta 0:00:10
     |███████████▊                    | 5.2 MB 909 kB/s eta 0:00:10
     |███████████▊                    | 5.3 MB 909 kB/s eta 0:00:10
     |███████████▉                    | 5.3 MB 909 kB/s eta 0:00:10
     |███████████▉                    | 5.3 MB 909 kB/s eta 0:00:10
     |███████████▉                    | 5.3 MB 909 kB/s eta 0:00:10
     |███████████▉                    | 5.3 MB 909 kB/s eta 0:00:10
     |███████████▉                    | 5.3 MB 909 kB/s eta 0:00:10
     |████████████                    | 5.3 MB 909 kB/s eta 0:00:10
     |████████████                    | 5.3 MB 909 kB/s eta 0:00:10
     |████████████                    | 5.3 MB 909 kB/s eta 0:00:10
     |████████████                    | 5.3 MB 909 kB/s eta 0:00:10
     |████████████                    | 5.4 MB 909 kB/s eta 0:00:10
     |████████████                    | 5.4 MB 909 kB/s eta 0:00:10
     |████████████                    | 5.4 MB 909 kB/s eta 0:00:10
     |████████████                    | 5.4 MB 909 kB/s eta 0:00:10
     |████████████                    | 5.4 MB 909 kB/s eta 0:00:10
     |████████████▏                   | 5.4 MB 909 kB/s eta 0:00:10
     |████████████▏                   | 5.4 MB 909 kB/s eta 0:00:10
     |████████████▏                   | 5.4 MB 909 kB/s eta 0:00:10
     |████████████▏                   | 5.4 MB 909 kB/s eta 0:00:10
     |████████████▏                   | 5.4 MB 909 kB/s eta 0:00:10
     |████████████▎                   | 5.5 MB 909 kB/s eta 0:00:10
     |████████████▎                   | 5.5 MB 909 kB/s eta 0:00:10
     |████████████▎                   | 5.5 MB 909 kB/s eta 0:00:10
     |████████████▎                   | 5.5 MB 909 kB/s eta 0:00:10
     |████████████▎                   | 5.5 MB 909 kB/s eta 0:00:10
     |████████████▍                   | 5.5 MB 909 kB/s eta 0:00:10
     |████████████▍                   | 5.5 MB 909 kB/s eta 0:00:10
     |████████████▍                   | 5.5 MB 909 kB/s eta 0:00:10
     |████████████▍                   | 5.5 MB 909 kB/s eta 0:00:10
     |████████████▍                   | 5.6 MB 909 kB/s eta 0:00:10
     |████████████▌                   | 5.6 MB 909 kB/s eta 0:00:10
     |████████████▌                   | 5.6 MB 909 kB/s eta 0:00:10
     |████████████▌                   | 5.6 MB 909 kB/s eta 0:00:10
     |████████████▌                   | 5.6 MB 909 kB/s eta 0:00:10
     |████████████▌                   | 5.6 MB 909 kB/s eta 0:00:10
     |████████████▋                   | 5.6 MB 909 kB/s eta 0:00:10
     |████████████▋                   | 5.6 MB 909 kB/s eta 0:00:10
     |████████████▋                   | 5.6 MB 909 kB/s eta 0:00:10
     |████████████▋                   | 5.6 MB 909 kB/s eta 0:00:10
     |████████████▋                   | 5.7 MB 909 kB/s eta 0:00:10
     |████████████▊                   | 5.7 MB 909 kB/s eta 0:00:10
     |████████████▊                   | 5.7 MB 909 kB/s eta 0:00:10
     |████████████▊                   | 5.7 MB 909 kB/s eta 0:00:10
     |████████████▊                   | 5.7 MB 909 kB/s eta 0:00:10
     |████████████▉                   | 5.7 MB 909 kB/s eta 0:00:10
     |████████████▉                   | 5.7 MB 909 kB/s eta 0:00:10
     |████████████▉                   | 5.7 MB 909 kB/s eta 0:00:10
     |████████████▉                   | 5.7 MB 909 kB/s eta 0:00:10
     |████████████▉                   | 5.7 MB 909 kB/s eta 0:00:10
     |█████████████                   | 5.8 MB 909 kB/s eta 0:00:10
     |█████████████                   | 5.8 MB 909 kB/s eta 0:00:10
     |█████████████                   | 5.8 MB 909 kB/s eta 0:00:10
     |█████████████                   | 5.8 MB 909 kB/s eta 0:00:10
     |█████████████                   | 5.8 MB 909 kB/s eta 0:00:10
     |█████████████                   | 5.8 MB 909 kB/s eta 0:00:10
     |█████████████                   | 5.8 MB 909 kB/s eta 0:00:10
     |█████████████                   | 5.8 MB 909 kB/s eta 0:00:10
